ID	Assay Type	AvgSpotLen	Bases	BioProject	BioSample	BioSampleModel	Bytes	Center Name	Collection_Date	Consent	DNA_(ng)	DNA_dilution_factor	DNA_extraction_batch	DNA_extraction_blank	dna_extraction_kit	DNA_extraction_mock	env_broad_scale	Experiment	geo_loc_name_country	geo_loc_name_country_continent	geo_loc_name	Host	host_tissue_sampled	Instrument	isolate	isolation_source	latitude_and_longitude	Library Name	LibraryLayout	LibrarySelection	LibrarySource	net_pen	Organism	Platform	ReleaseDate	replicate	create_date	version	samp_collect_device	samp_mat_process	samp_size	Sample Name	sample_orignin	sample_type	SRA Study	strain	Temp
#q2:types	categorical	numeric	numeric	categorical	categorical	categorical	numeric	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical
SRR12618555	AMPLICON	600	70501598	PRJNA660116	SAMN16090452	Metagenome or environmental	42410848	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	not applicable	public	not applicable	not collected	3	3	not applicable	3	not applicable	SRX9101573	uncalculated	uncalculated	not applicable	not applicable	not applicable	Illumina MiSeq	not applicable	not applicable	not applicable	B3	PAIRED	PCR	METAGENOMIC	not applicable	metagenome	ILLUMINA	2020-09-09T00:00:00Z	not applicable	2020-09-09T15:46:00Z	1	not applicable	not applicable	[''\, '']	B3	not applicable	not applicable	SRP279301	not applicable	['not applicable'\, '']
SRR12618556	AMPLICON	599	119145272	PRJNA660116	SAMN16090451	Metagenome or environmental	79000444	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	not applicable	public	not applicable	not collected	2	2	not applicable	2	not applicable	SRX9101572	uncalculated	uncalculated	not applicable	not applicable	not applicable	Illumina MiSeq	not applicable	not applicable	not applicable	B2	PAIRED	PCR	METAGENOMIC	not applicable	metagenome	ILLUMINA	2020-09-09T00:00:00Z	not applicable	2020-09-09T15:46:00Z	1	not applicable	not applicable	[''\, '']	B2	not applicable	not applicable	SRP279301	not applicable	['not applicable'\, '']
SRR12618557	AMPLICON	601	138912607	PRJNA660116	SAMN16090450	Metagenome or environmental	83327979	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	not applicable	public	not applicable	not collected	9	9	not applicable	9	not applicable	SRX9101571	uncalculated	uncalculated	not applicable	not applicable	not applicable	Illumina MiSeq	not applicable	not applicable	not applicable	M9	PAIRED	PCR	METAGENOMIC	not applicable	synthetic metagenome	ILLUMINA	2020-09-09T00:00:00Z	not applicable	2020-09-09T15:46:00Z	1	not applicable	not applicable	[''\, '']	M9	not applicable	not applicable	SRP279301	not applicable	['not applicable'\, '']
SRR12618558	AMPLICON	601	79484180	PRJNA660116	SAMN16090449	Metagenome or environmental	48391218	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	not applicable	public	not applicable	1	8	8	not applicable	8	not applicable	SRX9101570	uncalculated	uncalculated	not applicable	not applicable	not applicable	Illumina MiSeq	not applicable	not applicable	not applicable	M8	PAIRED	PCR	METAGENOMIC	not applicable	synthetic metagenome	ILLUMINA	2020-09-09T00:00:00Z	not applicable	2020-09-09T15:46:00Z	1	not applicable	not applicable	[''\, '']	M8	not applicable	not applicable	SRP279301	not applicable	['not applicable'\, '']
SRR12618559	AMPLICON	601	135426488	PRJNA660116	SAMN16090448	Metagenome or environmental	81673397	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	not applicable	public	not applicable	1	7	7	not applicable	7	not applicable	SRX9101569	uncalculated	uncalculated	not applicable	not applicable	not applicable	Illumina MiSeq	not applicable	not applicable	not applicable	M7	PAIRED	PCR	METAGENOMIC	not applicable	synthetic metagenome	ILLUMINA	2020-09-09T00:00:00Z	not applicable	2020-09-09T15:46:00Z	1	not applicable	not applicable	[''\, '']	M7	not applicable	not applicable	SRP279301	not applicable	['not applicable'\, '']
SRR12618560	AMPLICON	600	51015052	PRJNA660116	SAMN16090447	Metagenome or environmental	30833974	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	not applicable	public	not applicable	1	6	6	not applicable	6	not applicable	SRX9101568	uncalculated	uncalculated	not applicable	not applicable	not applicable	Illumina MiSeq	not applicable	not applicable	not applicable	M6	PAIRED	PCR	METAGENOMIC	not applicable	synthetic metagenome	ILLUMINA	2020-09-09T00:00:00Z	not applicable	2020-09-09T15:46:00Z	1	not applicable	not applicable	[''\, '']	M6	not applicable	not applicable	SRP279301	not applicable	['not applicable'\, '']
SRR12618561	AMPLICON	601	186723957	PRJNA660116	SAMN16090446	Metagenome or environmental	123467785	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	not applicable	public	not applicable	1	5	5	not applicable	5	not applicable	SRX9101567	uncalculated	uncalculated	not applicable	not applicable	not applicable	Illumina MiSeq	not applicable	not applicable	not applicable	M5	PAIRED	PCR	METAGENOMIC	not applicable	synthetic metagenome	ILLUMINA	2020-09-09T00:00:00Z	not applicable	2020-09-09T15:46:00Z	1	not applicable	not applicable	[''\, '']	M5	not applicable	not applicable	SRP279301	not applicable	['not applicable'\, '']
SRR12618562	AMPLICON	601	119252242	PRJNA660116	SAMN16090445	Metagenome or environmental	79830965	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	not applicable	public	not applicable	1	4	4	not applicable	4	not applicable	SRX9101566	uncalculated	uncalculated	not applicable	not applicable	not applicable	Illumina MiSeq	not applicable	not applicable	not applicable	M4	PAIRED	PCR	METAGENOMIC	not applicable	synthetic metagenome	ILLUMINA	2020-09-09T00:00:00Z	not applicable	2020-09-09T15:46:00Z	1	not applicable	not applicable	[''\, '']	M4	not applicable	not applicable	SRP279301	not applicable	['not applicable'\, '']
SRR12618563	AMPLICON	600	116567625	PRJNA660116	SAMN16090458	Metagenome or environmental	70731151	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	not applicable	public	not applicable	not collected	9	9	not applicable	9	not applicable	SRX9101565	uncalculated	uncalculated	not applicable	not applicable	not applicable	Illumina MiSeq	not applicable	not applicable	not applicable	B9	PAIRED	PCR	METAGENOMIC	not applicable	metagenome	ILLUMINA	2020-09-09T00:00:00Z	not applicable	2020-09-09T15:46:00Z	1	not applicable	not applicable	[''\, '']	B9	not applicable	not applicable	SRP279301	not applicable	['not applicable'\, '']
